Event	ID	Name			Wwise Object Path	Notes
	830327831	Play_Foley_Remi_Land_Movement			\Default Work Unit\Foleys\Land\Play_Foley_Remi_Land_Movement	
	2900815882	Play_Foley_Remi_Land_Materials			\Default Work Unit\Foleys\Land\Play_Foley_Remi_Land_Materials	
	3647985254	Play_Foley_Remi_Jump_Movement			\Default Work Unit\Foleys\Jump\Play_Foley_Remi_Jump_Movement	
	3687158001	Play_Foley_Remi_Jump_Materials			\Default Work Unit\Foleys\Jump\Play_Foley_Remi_Jump_Materials	

Switch Group	ID	Name			Wwise Object Path	Notes
	111081514	Floor_Material_Jump			\Default Work Unit\Jump\Floor_Material_Jump	
	748711053	Floor_Material_Land			\Default Work Unit\Land\Floor_Material_Land	

Switch	ID	Name	Switch Group			Notes
	803837735	Sand	Floor_Material_Jump			
	1100010280	Crystals	Floor_Material_Jump			
	2785673615	Corals	Floor_Material_Jump			
	2932679629	Vegetation	Floor_Material_Jump			
	803837735	Sand	Floor_Material_Land			
	1100010280	Crystals	Floor_Material_Land			
	2785673615	Corals	Floor_Material_Land			
	2932679629	Vegetation	Floor_Material_Land			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	10736698	REMI_Jump_Landing_Crystals_04	C:\Users\aless\Documents\GitHub\UE_ClawsPrototype\UE_ClawsPrototype\UE_ClawsPrototype_WwiseProject\.cache\Windows\SFX\REMI_Jump_Landing_Crystals_04_818F3B66.wem		\Actor-Mixer Hierarchy\Foley\Foley\Foley_Remi\Foley_Remi_Land\Foley_Remi_Land_Materials\Foley_Remi_Land_Crystals\REMI_Jump_Landing_Crystals_04		35070
	58459941	REMI_Jump_Landing_Vegetation_03	C:\Users\aless\Documents\GitHub\UE_ClawsPrototype\UE_ClawsPrototype\UE_ClawsPrototype_WwiseProject\.cache\Windows\SFX\REMI_Jump_Landing_Vegetation_03_818F3B66.wem		\Actor-Mixer Hierarchy\Foley\Foley\Foley_Remi\Foley_Remi_Land\Foley_Remi_Land_Materials\Foley_Remi_Land_Vegetation\REMI_Jump_Landing_Vegetation_03		26758
	58619379	REMI_Jump_Raise_Vegetation_03	C:\Users\aless\Documents\GitHub\UE_ClawsPrototype\UE_ClawsPrototype\UE_ClawsPrototype_WwiseProject\.cache\Windows\SFX\REMI_Jump_Raise_Vegetation_03_818F3B66.wem		\Actor-Mixer Hierarchy\Foley\Foley\Foley_Remi\Foley_Remi_Jump\Foley_Remi_Jump_Materials\Foley_Remi_Jump_Vegetation\REMI_Jump_Raise_Vegetation_03		38308
	68888001	REMI_Jump_Landing_Corals_02	C:\Users\aless\Documents\GitHub\UE_ClawsPrototype\UE_ClawsPrototype\UE_ClawsPrototype_WwiseProject\.cache\Windows\SFX\REMI_Jump_Landing_Corals_02_818F3B66.wem		\Actor-Mixer Hierarchy\Foley\Foley\Foley_Remi\Foley_Remi_Land\Foley_Remi_Land_Materials\Foley_Remi_Land_Corals\REMI_Jump_Landing_Corals_02		28936
	132841984	REMI_Jump_Landing_Vegetation_04	C:\Users\aless\Documents\GitHub\UE_ClawsPrototype\UE_ClawsPrototype\UE_ClawsPrototype_WwiseProject\.cache\Windows\SFX\REMI_Jump_Landing_Vegetation_04_818F3B66.wem		\Actor-Mixer Hierarchy\Foley\Foley\Foley_Remi\Foley_Remi_Land\Foley_Remi_Land_Materials\Foley_Remi_Land_Vegetation\REMI_Jump_Landing_Vegetation_04		32554
	205510176	REMI_Jump_Landing_Sand_02	C:\Users\aless\Documents\GitHub\UE_ClawsPrototype\UE_ClawsPrototype\UE_ClawsPrototype_WwiseProject\.cache\Windows\SFX\REMI_Jump_Landing_Sand_02_818F3B66.wem		\Actor-Mixer Hierarchy\Foley\Foley\Foley_Remi\Foley_Remi_Land\Foley_Remi_Land_Materials\Foley_Remi_Land_Sand\REMI_Jump_Landing_Sand_02		24140
	246519746	REMI_Jump_Landing_Corals_03	C:\Users\aless\Documents\GitHub\UE_ClawsPrototype\UE_ClawsPrototype\UE_ClawsPrototype_WwiseProject\.cache\Windows\SFX\REMI_Jump_Landing_Corals_03_818F3B66.wem		\Actor-Mixer Hierarchy\Foley\Foley\Foley_Remi\Foley_Remi_Land\Foley_Remi_Land_Materials\Foley_Remi_Land_Corals\REMI_Jump_Landing_Corals_03		33664
	255993013	REMI_Jump_Raise_Crystals_04	C:\Users\aless\Documents\GitHub\UE_ClawsPrototype\UE_ClawsPrototype\UE_ClawsPrototype_WwiseProject\.cache\Windows\SFX\REMI_Jump_Raise_Crystals_04_818F3B66.wem		\Actor-Mixer Hierarchy\Foley\Foley\Foley_Remi\Foley_Remi_Jump\Foley_Remi_Jump_Materials\Foley_Remi_Jump_Crystals\REMI_Jump_Raise_Crystals_04		29358
	259829286	REMI_Jump_Raise_Crystals_02	C:\Users\aless\Documents\GitHub\UE_ClawsPrototype\UE_ClawsPrototype\UE_ClawsPrototype_WwiseProject\.cache\Windows\SFX\REMI_Jump_Raise_Crystals_02_818F3B66.wem		\Actor-Mixer Hierarchy\Foley\Foley\Foley_Remi\Foley_Remi_Jump\Foley_Remi_Jump_Materials\Foley_Remi_Jump_Crystals\REMI_Jump_Raise_Crystals_02		26616
	273254375	Foley_Remi_Jump_Hards	C:\Users\aless\Documents\GitHub\UE_ClawsPrototype\UE_ClawsPrototype\UE_ClawsPrototype_WwiseProject\.cache\Windows\SFX\REMI_Jump_HardS_818F3B66.wem		\Actor-Mixer Hierarchy\Foley\Foley\Foley_Remi\Foley_Remi_Jump\Foley_Remi_Jump_Hards		38226
